,Rank,REC,REC_TGT,REC_YDS,REC_Y/R,REC_LG,REC_20+,REC_TD,RUSH_ATT,RUSH_YDS,RUSH_TD,FL,G,FPTS,FPTS/G,OWN,Year,PlayerID
0,1,86,143,1215,14.1,56,19,16,0,0,0,0,16,303.5,19.0,8.7%,2013,Jimmy Graham80
1,2,85,124,889,10.5,29,8,10,0,0,0,2,16,229.9,14.4,8.7%,2014,Jimmy Graham80
2,17,48,74,605,12.6,45,11,2,0,0,0,0,11,72.5,6.6,8.7%,2015,Jimmy Graham80
3,4,65,95,923,14.2,42,10,6,1,0,0,2,16,124.3,7.8,8.7%,2016,Jimmy Graham80
4,4,57,96,520,9.1,33,8,10,0,0,0,0,16,114.0,7.1,8.7%,2017,Jimmy Graham80
5,14,55,90,636,11.6,54,7,2,0,0,0,0,16,75.6,4.7,8.7%,2018,Jimmy Graham80
6,22,38,60,447,11.8,48,7,3,0,0,0,0,16,62.7,3.9,8.7%,2019,Jimmy Graham80
7,6,73,111,851,11.7,34,13,8,0,0,0,0,16,206.1,12.9,2.4%,2013,Jason Witten82
8,9,64,90,703,11.0,34,7,5,0,0,0,0,16,164.3,10.3,2.4%,2014,Jason Witten82
9,12,77,104,713,9.3,35,4,3,0,0,0,1,16,87.2,5.5,2.4%,2015,Jason Witten82
10,14,69,95,673,9.8,35,7,3,0,0,0,1,16,83.3,5.2,2.4%,2016,Jason Witten82
11,10,63,87,560,8.9,28,3,5,0,0,0,1,16,84.0,5.3,2.4%,2017,Jason Witten82
12,278,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0.0,2.4%,2018,Jason Witten82
13,12,63,83,529,8.4,33,2,4,0,0,0,1,16,76.9,4.8,2.4%,2019,Jason Witten82
14,7,73,111,816,11.2,31,12,6,0,0,0,0,16,190.6,11.9,15.5%,2013,Greg Olsen88
15,5,84,123,1008,12.0,38,9,6,0,0,0,0,16,220.8,13.8,15.5%,2014,Greg Olsen88
16,4,77,124,1104,14.3,52,20,7,0,0,0,1,16,150.4,9.4,15.5%,2015,Greg Olsen88
17,2,80,129,1073,13.4,78,14,3,0,0,0,0,16,127.3,8.0,15.5%,2016,Greg Olsen88
18,50,17,38,191,11.2,30,2,1,0,0,0,0,7,25.1,3.6,15.5%,2017,Greg Olsen88
19,23,27,38,291,10.8,23,2,4,0,0,0,0,9,53.1,5.9,15.5%,2018,Greg Olsen88
20,15,52,82,597,11.5,41,6,2,0,0,0,0,14,71.7,5.1,15.5%,2019,Greg Olsen88
21,12,51,86,671,13.2,47,9,5,0,0,0,1,16,148.1,9.3,91.6%,2013,Jared Cook87
22,16,52,99,634,12.2,59,7,3,1,0,0,0,16,133.4,8.3,91.6%,2014,Jared Cook87
23,34,39,75,481,12.3,49,7,0,0,0,0,1,16,48.1,3.0,91.6%,2015,Jared Cook87
24,36,30,51,377,12.6,47,6,1,0,0,0,1,10,41.7,4.2,91.6%,2016,Jared Cook87
25,15,54,86,688,12.7,35,10,2,0,0,0,1,16,78.7,4.9,91.6%,2017,Jared Cook87
26,5,68,101,896,13.2,45,15,6,0,0,0,0,16,125.6,7.9,91.6%,2018,Jared Cook87
27,6,43,65,705,16.4,61,15,9,0,0,0,0,14,124.5,8.9,91.6%,2019,Jared Cook87
28,19,39,66,592,15.2,50,10,4,0,0,0,0,7,122.2,17.5,44.2%,2013,Rob Gronkowski87
29,1,82,131,1124,13.7,46,19,12,0,0,0,0,15,266.4,17.8,44.2%,2014,Rob Gronkowski87
30,1,72,120,1176,16.3,76,22,11,0,0,0,0,15,183.6,12.2,44.2%,2015,Rob Gronkowski87
31,22,25,38,540,21.6,53,12,3,0,0,0,0,8,72.0,9.0,44.2%,2016,Rob Gronkowski87
32,1,69,105,1084,15.7,53,18,8,0,0,0,0,14,158.3,11.3,44.2%,2017,Rob Gronkowski87
33,11,47,72,682,14.5,42,8,3,0,0,0,1,13,84.2,6.5,44.2%,2018,Rob Gronkowski87
34,225,0,0,0,0.0,0,0,0,0,0,0,0,1,0.0,0.0,44.2%,2019,Rob Gronkowski87
35,23,36,56,469,13.0,38,8,4,0,0,0,0,16,106.9,6.7,99.5%,2013,Zach Ertz86
36,13,58,89,702,12.1,35,9,3,0,0,0,1,16,144.2,9.0,99.5%,2014,Zach Ertz86
