Team,Owner,Year_Acquired,stad_id
Arizona Cardinals,Estate of Bill Bidwill,2019.0,27.0
Atlanta Falcons,Arthur Blank,2004.0,18.0
Baltimore Ravens,Steve Bisciotti,2004.0,16.0
Buffalo Bills,Kim and Terry Pegula,2014.0,20.0
Carolina Panthers,David Tepper,2018.0,3.0
Chicago Bears,Virginia Halas McCaskey,1983.0,26.0
Cincinnati Bengals,Mike Brown,1991.0,23.0
Cleveland Browns,Jimmy and Dee Haslam,2012.0,7.0
Dallas Cowboys,Jerry Jones,1989.0,2.0
Denver Broncos,"Joe Ellis, trustee6",2019.0,5.0
Detroit Lions,Martha Ford[1],2014.0,8.0
Green Bay Packers,"Green Bay Packers, Inc.4",1923.0,12.0
Houston Texans,Janice McNair and family,2018.0,22.0
Indianapolis Colts,Jim Irsay,1997.0,15.0
Jacksonville Jaguars,Shahid Khan,2012.0,28.0
Kansas City Chiefs,Clark Hunt and siblings,2006.0,1.0
Las Vegas Raiders,Carol and Mark Davis (mother and son),2011.0,0.0
Los Angeles Chargers,Dean Spanos,2018.0,25.0
Los Angeles Rams,Stan Kroenke1,2010.0,25.0
Miami Dolphins,Stephen M. Ross,2008.0,10.0
Minnesota Vikings,Zygi Wilf,2005.0,29.0
New England Patriots,Robert Kraft,1994.0,9.0
New Orleans Saints,Gayle Benson,2018.0,17.0
New York Giants,John Mara (50%)3 Steve Tisch (50%),2005.0,19.0
New York Jets,Robert Wood Johnson IV5 and Christopher Wold Johnson,2000.0,19.0
Philadelphia Eagles,Jeffrey Lurie,1994.0,14.0
Pittsburgh Steelers,"Art Rooney II1,3 (60%) and family (12%)1,2,3",2017.0,11.0
San Francisco 49ers,Denise DeBartolo York and Jed York1,2009.0,13.0
Seattle Seahawks,"Jody Allen, trustee6",2018.0,4.0
Tampa Bay Buccaneers,Bryan Glazer and siblings,2014.0,24.0
Tennessee Titans,Amy Adams Strunk 2,2013.0,21.0
Washington Redskins,Dan Snyder,1999.0,6.0
